,Product Name,Price,Brand
0,HP Omnibook 5 OLED,"69,990",HP
1,"Lenovo IdeaPad Slim 3 13th Gen Core i7-13620H 15.3"" (38.8cm) WUXGA IPS Laptop (24GB RAM/1TB SSD/Win 11/Office 2024/Backlit/1Yr ADP Free/Top Metal Cover & IR Camera/Grey/1.6Kg)","90,990",LENOVO
2,"EBook 11.6"" HD Laptop","10,990",EBOOK
3,JioBook 11 with Lifetime Office,"10,990",JIOBOOK
4,Ienovo ThinkPad L14,"25,995",IENOVO
5,"BrowseBook 14.1"" FHD IPS Laptop","12,990",BROWSEBOOK
6,HP 15,"41,990",HP
7,Lenovo {SmartChoice)Chromebook Intel Celeron N4500 (4GB RAM/64GB eMMC 5.1/11.6 Inch (29.46cm)/HD Display/2Wx2 Stereo Speakers/HD Camera/Chrome OS/Blue/1.21Kg),N/A,LENOVO
8,HP 15,"36,990",HP
9,Thomson NEO 14.1 Inch IN-N14C Intel Celeron Dual Core N4020 Processor Windows 11 Home Notebook (8 GB RAM DDR4/ 256 GB SSD/Thin & Light Weight/Silver/Non Stop Performance Beyond 15 Hrs),"17,990",THOMSON
10,Dell 15,"56,990",DELL
11,"Lenovo ThinkPad E14 Intel Core i7 13th Gen 14"" WUXGA IPS 300 Nits Thin and Light Laptop (16GB RAM/512GB SSD/DOS/Backlit Keyboard/Fingerprint/Arctic Grey/ 1Y Onsite/1.41 kg)","82,490",LENOVO
12,HP 15 Consumer Series Laptop,"41,990",HP
13,ASUS Vivobook 14,"36,700",ASUS
14,"HP 14s Intel Celeron Dual Core N4500 Laptop (8GB/512GB SSD/Win 11) 14.0"" HD Display","28,690",HP
15,ASUS Vivobook Go 14,"34,790",ASUS
16,Thomson NEO 14.1 Inch IN-P14C Intel Celeron Dual Core N4020 Processor & Window 11 Home Notebook (4 GB RAM DDR4/ 128 GB SSD/Numeric Touch Pad/Thin & Light Weight/Silver),"12,990",THOMSON
17,HP 15 Laptop,"49,990",HP
18,Walker Best Student & Office Work Laptop,"16,990",WALKER
19,acer Aspire 3,"31,999",ACER
20,HP Pavilion x360,"77,490",HP
21,"Lenovo ThinkPad E14 Intel Core i7 13th Gen 14"" WUXGA IPS 300 Nits Thin and Light Laptop (16GB RAM/1TB SSD/Windows 11 Home/Backlit Keyboard/FPR/Black/1Y Onsite/1.41 kg)","94,990",LENOVO
22,Dell 15,"56,990",DELL
23,"Lenovo IdeaPad Slim 3 13th Gen Core i7-13620H 15.3"" (38.8cm) WUXGA IPS Laptop (24GB RAM/1TB SSD/Win 11/Office 2024/Backlit/1Yr ADP Free/Top Metal Cover & IR Camera/Grey/1.6Kg)","90,990",LENOVO
24,HP Smartchoice Omen AMD Ryzen 7 7840Hs,"1,26,220",HP
25,Thomson NEO 14.1 Inch IN-P14C Intel Celeron Dual Core N4020 Processor & Window 11 Notebook (8 GB RAM DDR4/ 256 GB SSD/Numeric Touch Pad/1MP Webcam/Silver),"14,990",THOMSON
26,HP Chromebook X360 Intel Celeron N4020 14 inch(35.6 cm) Micro-Edge,"25,990",HP
27,HP Pavilion x360,"77,490",HP
28,"Lenovo V15 Intel Core i3 13th Gen (16GB RAM/512GB SSD/Windows 11 Home/Office 2024/Iron Grey) 15.6"" FHD (1920x1080) Antiglare 250 Nits Thin & Light Laptop/1Y Onsite/1.65 kg",N/A,LENOVO
29,ULTIMUS APEX Laptop Intel Pentium Quad Core 8 GB DDR3 512 GB SSD Expandable~1TB 14.1 HD IPS Laptop Anti-Glare Ultra Thin Bezel 180° Hinge 3.0x3 USB HDMI SD Card Slot Win 11 Home 1.25KG Silver,"18,990",ULTIMUS
30,Lenovo IdeaPad Slim 3,"51,616",LENOVO
31,ASUS Vivobook 15,"48,990",ASUS
32,Lenovo IdeaPad 5 2-in-1 Convertible Laptop,"88,800",LENOVO
33,"Lenovo ThinkPad E14 Intel Core i7 13th Gen 14"" WUXGA IPS 300 Nits Thin and Light Laptop (16GB RAM/512GB SSD/DOS/Backlit Keyboard/Fingerprint/Arctic Grey/ 1Y Onsite/1.41 kg)","82,490",LENOVO
34,"Lenovo V15 G4 15.6"" FHD Business Laptop Computer","57,999",LENOVO
35,HP 15,"69,990",HP
36,HP Victus,"62,990",HP
37,ASUS Gaming V16 (2025),"99,990",ASUS
38,HP Omen,"1,55,490",HP
39,HP 15,"67,990",HP
40,HP 15,"54,990",HP
41,ASUS TUF A15,"82,990",ASUS
42,acer Aspire Lite,"46,990",ACER
43,Ultimus APEX TwinX 2-in-1 Touchscreen Laptop 16 GB RAM 512 GB SSD Intel® Core™ i3-1215U,"45,990",ULTIMUS
44,Dell 15,"56,990",DELL
45,"Lenovo IdeaPad Slim 3 13th Gen Core i7-13620H 15.3"" (38.8cm) WUXGA IPS Laptop (24GB RAM/1TB SSD/Win 11/Office 2024/Backlit/1Yr ADP Free/Top Metal Cover & IR Camera/Grey/1.6Kg)","90,990",LENOVO
46,HP Chromebook X360 Intel Celeron N4020 14 inch(35.6 cm) Micro-Edge,"25,990",HP
47,ASUS TUF A15,"82,990",ASUS
48,HP 15 255R G10,"38,990",HP
49,HP Victus,"80,490",HP
50,Primebook 2 Pro 2025 (New Launch),"19,990",PRIMEBOOK
51,ASUS Vivobook S16,"67,990",ASUS
52,HP Smartchoice Victus,"1,05,990",HP
53,MSI Raider 18,"4,99,990",MSI
54,"Lenovo ThinkPad E14 Intel Core i7 13th Gen 14"" WUXGA IPS 300 Nits Thin and Light Laptop (16GB RAM/512GB SSD/DOS/Backlit Keyboard/Fingerprint/Arctic Grey/ 1Y Onsite/1.41 kg)","82,490",LENOVO
55,"Lenovo ThinkPad E14 Intel Core i7 13th Gen 14"" WUXGA IPS 300 Nits Thin and Light Laptop (16GB RAM/1TB SSD/Windows 11 Home/Backlit Keyboard/FPR/Black/1Y Onsite/1.41 kg)","94,990",LENOVO
56,"DELL PRO 15 (2025) AMD Ryzen 5 7520U Quad Core - (8 GB DDR5/512 GB SSD/AMD Radeon 610M Graphics/Windows 11 Pro) Thin and Light Business Laptop/Backlit/15.6"" FHD Display/Black/1.5 kg/MSO 2021","37,990",DELL
57,"DELL 14 (2026) Intel Core 3 14th Gen 100U - (16 GB DDR5/512 GB SSD/Intel UHD Graphics/Windows 11 Home) Thin and Light Business Laptop/14.0"" FHD+ IPS Display/Ice Blue/1.4 kg/MSO 2021","45,599",DELL
58,Dell 15,"39,990",DELL
59,Lenovo Smartchoice Ideapad 5 2-in-1 13th Gen Intel Core i5-13420H (16GB RAM/512GB SSD/Windows 11/Office Home 2024/WUXGA IPS/14 (35.5cm)/Touchscreen 2-in-1/3Mon.Game Pass/Grey/1.6kg),"74,090",LENOVO
60,ASUS Vivobook Go 15,"34,990",ASUS
61,ASUS Vivobook 15 (2025),"37,927",ASUS
62,Thomson NEO 14.1 Inch IN-P14C Intel Dual Core 4020 & Window 11 Notebook (8 GB RAM DDR4/ 256 GB SSD/Numeric Touch Pad/1MP Webcam/White),"14,990",THOMSON
63,Lenovo IdeaPad Slim 3,"38,490",LENOVO
64,HP OmniBook 7 OLED,"86,490",HP
65,Thomson 15.6 Inch In-N15I Windows 11,"26,490",THOMSON
66,Dell 15,"56,990",DELL
67,"Lenovo IdeaPad Slim 3 13th Gen Core i7-13620H 15.3"" (38.8cm) WUXGA IPS Laptop (24GB RAM/1TB SSD/Win 11/Office 2024/Backlit/1Yr ADP Free/Top Metal Cover & IR Camera/Grey/1.6Kg)","90,990",LENOVO
68,Dell 15,"44,326",DELL
69,Lenovo IdeaPad 5 2-in-1 AMD Ryzen AI 7 350 (24GB RAM/1TB SSD/14 (35.5cm)/WUXGA OLED/Windows 11/Lenovo AI Now/Copilot+PC/Office Home 2024/Digital Pen 2/Grey/1.5Kg),"99,990",LENOVO
70,acer Aspire Lite 12th Gen Intel Core i3-1215U Premium Metal Laptop (Windows 11 Home/16 GB RAM/512GB SSD) AL15-52,"37,990",ACER
71,HP 14,"84,800",HP
72,HP Victus,"1,19,490",HP
73,HP Omnibook 5 OLED,"69,990",HP
74,HP Omen,"1,31,490",HP
75,ASUS Zenbook 14,"1,14,990",ASUS
76,"Lenovo ThinkPad E14 Intel Core i7 13th Gen 14"" WUXGA IPS 300 Nits Thin and Light Laptop (16GB RAM/512GB SSD/DOS/Backlit Keyboard/Fingerprint/Arctic Grey/ 1Y Onsite/1.41 kg)","82,490",LENOVO
77,"Lenovo ThinkPad E14 Intel Core i7 13th Gen 14"" WUXGA IPS 300 Nits Thin and Light Laptop (16GB RAM/1TB SSD/Windows 11 Home/Backlit Keyboard/FPR/Black/1Y Onsite/1.41 kg)","94,990",LENOVO
78,"Samsung Galaxy Book 4 15.6"" Full HD","55,230",SAMSUNG
79,acer SmartChoice ALG,"62,990",ACER
80,ASUS Vivobook Go 14,"42,990",ASUS
81,HP Victus,"77,526",HP
82,ASUS Vivobook 15,"40,975",ASUS
83,ASUS TUF F16,"1,99,990",ASUS
84,HP Omen,"1,64,490",HP
85,Lenovo IdeaPad Slim 5,"92,990",LENOVO
86,Thomson 15.6 Inch In-N15I Windows 11,"26,490",THOMSON
87,acer Aspire Lite,"46,990",ACER
88,Dell 15,"56,990",DELL
89,"Lenovo IdeaPad Slim 3 13th Gen Core i7-13620H 15.3"" (38.8cm) WUXGA IPS Laptop (24GB RAM/1TB SSD/Win 11/Office 2024/Backlit/1Yr ADP Free/Top Metal Cover & IR Camera/Grey/1.6Kg)","90,990",LENOVO
90,acer Nitro Lite 16,"64,400",ACER
91,"Lenovo IdeaPad Slim 3 13th Gen Core i7-13620H 15.3"" (38.8cm) WUXGA IPS Laptop (24GB RAM/1TB SSD/Win 11/Office 2024/Backlit/1Yr ADP Free/Top Metal Cover & IR Camera/Grey/1.6Kg)","90,990",LENOVO
92,ASUS Vivobook S14,"80,990",ASUS
93,acer Nitro V 15,"76,990",ACER
94,Acer Aspire Lite,"46,990",ACER
95,ASUS TUF A16 (2025),"89,990",ASUS
96,"Lenovo Yoga Slim 7 (Smartchoice) Intel Core Ultra 9 185H 14""(35.5cm) WUXGA-OLED Laptop (32GB RAM/1TB SSD/AI PC/Windows 11/Microsoft 365 Basic + Office Home 2024/1Yr ADP Free/Grey/1.39Kg)","1,09,990",LENOVO
97,Lenovo 14 (2025),"54,200",LENOVO
98,Ultimus APEX TwinX 2-in-1 Touchscreen Laptop 16 GB RAM 512 GB SSD Intel® Core™ i3-1215U,"45,990",ULTIMUS
99,Lenovo IdeaPad 5 2-in-1 Convertible Laptop,"88,800",LENOVO
100,Apple 2025 MacBook Pro Laptop with M5 chip,"1,64,490",APPLE
101,MSI Thin 15,"60,525",MSI
102,HP Laptop 15,"55,990",HP
103,ASUS Vivobook 14 (2025),"36,300",ASUS
104,ASUS Vivobook 15,"63,990",ASUS
105,Lenovo LOQ 2024,"89,990",LENOVO
106,HP Omen,"1,77,990",HP
107,ASUS Gaming V16 (2025) 14th Gen,"92,990",ASUS
108,"Lenovo ThinkPad E14 Intel Core i7 13th Gen 14"" WUXGA IPS 300 Nits Thin and Light Laptop (16GB RAM/512GB SSD/DOS/Backlit Keyboard/Fingerprint/Arctic Grey/ 1Y Onsite/1.41 kg)","82,490",LENOVO
109,HP OmniBook 5 Flip,"92,990",HP
110,Dell 15,"56,990",DELL
111,"Lenovo IdeaPad Slim 3 13th Gen Core i7-13620H 15.3"" (38.8cm) WUXGA IPS Laptop (24GB RAM/1TB SSD/Win 11/Office 2024/Backlit/1Yr ADP Free/Top Metal Cover & IR Camera/Grey/1.6Kg)","90,990",LENOVO
112,HP Omen,"1,77,990",HP
113,"acer Aspire 3 Intel Pentium N100 Processor Laptop with 35.56 cm (14"") Full HD IPS Display (16 GB RAM/512 GB SSD/Intel Graphics/Win11 Home/WiFi 6/38Wh) A324-31","34,990",ACER
114,ASUS Gaming V16 (2025) 14th Gen,"92,990",ASUS
115,"Lenovo Yoga 7 Intel Evo Core Ultra 5 125H Built-in AI 14""(35.5cm) WUXGA-OLED 400Nits 2-in-1 Laptop (16GB/1TB SSD/Win 11/Office Home 2024/Digital Pen/3 Mon. Game Pass/Teal/1.5Kg)","98,990",LENOVO
116,HP Smartchoice Victus,"92,990",HP
117,Lenovo Yoga Slim 7,"84,990",LENOVO
118,Apple 2025 MacBook Air (13-inch,"92,699",APPLE
119,HP 15 (2025),"37,400",HP
120,"Lenovo ThinkPad E14 Intel Core i7 13th Gen 14"" WUXGA IPS 300 Nits Thin and Light Laptop (16GB RAM/512GB SSD/DOS/Backlit Keyboard/Fingerprint/Arctic Grey/ 1Y Onsite/1.41 kg)","82,490",LENOVO
121,"Lenovo ThinkPad E14 Intel Core i7 13th Gen 14"" WUXGA IPS 300 Nits Thin and Light Laptop (16GB RAM/1TB SSD/Windows 11 Home/Backlit Keyboard/FPR/Black/1Y Onsite/1.41 kg)","94,990",LENOVO
122,HP Professional 14 (2025),"44,200",HP
123,Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram,"32,999",LENOVO
124,HP OmniBook 7 OLED,"1,18,990",HP
125,ASUS Gaming V16,"1,09,990",ASUS
126,acer Professional 14,"69,600",ACER
127,HP Omen,"1,38,990",HP
128,Lenovo LOQ,"76,990",LENOVO
129,Lenovo ThinkBook 16,"68,490",LENOVO
130,HP Victus,"85,990",HP
131,Thomson 15.6 Inch In-N15I Windows 11,"26,490",THOMSON
